Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,Spreadsheet,Spreadsheet Name,Spreadsheet Row,Trial Number,Screen Number,Screen Name,Zone Name,Zone Type,Reaction Time,Reaction Onset,Response Type,Response,Attempt,Correct,Incorrect,Dishonest,X Coordinate,Y Coordinate,Timed Out,randomise_blocks,randomise_trials,display,ANSWER,# name
1,1667420549533,02/11/2022 20:22:29,1667420548944,-4,02/11/2022 16:22:28,100192,3,task-iume,,24963866,,7375794,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1500x1000,1500x889,,RacializedGenderedName_TrialStructure,17,40Names_4Race2Gender,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,,,
2,1667420553982,02/11/2022 20:22:33,1667420553439,-4,02/11/2022 16:22:33,100192,3,task-iume,,24963866,,7375794,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1500x1000,1500x889,,RacializedGenderedName_TrialStructure,17,40Names_4Race2Gender,40Names_4Race2Gender,1,1,1,Screen 1,advancementZone,continue_button,4316,null,,null,,0,1,0,null,null,false,,,Instructions,,
3,1667420556684,02/11/2022 20:22:36,1667420556158,-4,02/11/2022 16:22:36,100192,3,task-iume,,24963866,,7375794,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1500x1000,1500x889,,RacializedGenderedName_TrialStructure,17,40Names_4Race2Gender,40Names_4Race2Gender,2,1,1,Race,buttonB,response_button_text,2625.900000035763,null,,Black or African American,1,0,1,0,null,null,false,,,Trial,,# Amir
4,1667420558064,02/11/2022 20:22:38,1667420557535,-4,02/11/2022 16:22:37,100192,3,task-iume,,24963866,,7375794,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1500x1000,1500x889,,RacializedGenderedName_TrialStructure,17,40Names_4Race2Gender,40Names_4Race2Gender,2,1,2,Gender,buttonA,response_button_text,1343.699999988079,null,,Male,1,0,1,0,null,null,false,,,Trial,,# Amir
5,1667420574054,02/11/2022 20:22:54,1667420573534,-4,02/11/2022 16:22:53,100192,3,task-iume,,24963866,,7375794,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1500x1000,1500x889,,RacializedGenderedName_TrialStructure,17,40Names_4Race2Gender,40Names_4Race2Gender,3,2,1,Race,buttonC,response_button_text,15928.599999964237,null,,Chinese American,1,0,1,0,null,null,false,,,Trial,,# Yuxuan
6,1667420575768,02/11/2022 20:22:55,1667420575231,-4,02/11/2022 16:22:55,100192,3,task-iume,,24963866,,7375794,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1500x1000,1500x889,,RacializedGenderedName_TrialStructure,17,40Names_4Race2Gender,40Names_4Race2Gender,3,2,2,Gender,buttonB,response_button_text,1645,null,,Female,1,0,1,0,null,null,false,,,Trial,,# Yuxuan
7,1667420579486,02/11/2022 20:22:59,1667420578974,-4,02/11/2022 16:22:58,100192,3,task-iume,,24963866,,7375794,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1500x1000,1500x889,,RacializedGenderedName_TrialStructure,17,40Names_4Race2Gender,40Names_4Race2Gender,4,3,1,Race,buttonA,response_button_text,3635.2999999523163,null,,Caucasian or White American,1,0,1,0,null,null,false,,,Trial,,# Haoran
8,1667420580107,02/11/2022 20:23:00,1667420579597,-4,02/11/2022 16:22:59,100192,3,task-iume,,24963866,,7375794,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1500x1000,1500x889,,RacializedGenderedName_TrialStructure,17,40Names_4Race2Gender,40Names_4Race2Gender,4,3,2,Gender,buttonA,response_button_text,579.5,null,,Male,1,0,1,0,null,null,false,,,Trial,,# Haoran
9,1667420581695,02/11/2022 20:23:01,1667420581158,-4,02/11/2022 16:23:01,100192,3,task-iume,,24963866,,7375794,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1500x1000,1500x889,,RacializedGenderedName_TrialStructure,17,40Names_4Race2Gender,40Names_4Race2Gender,5,4,1,Race,buttonA,response_button_text,1475.6000000238419,null,,Caucasian or White American,1,0,1,0,null,null,false,,,Trial,,# Jack
10,1667420582807,02/11/2022 20:23:02,1667420582290,-4,02/11/2022 16:23:02,100192,3,task-iume,,24963866,,7375794,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1500x1000,1500x889,,RacializedGenderedName_TrialStructure,17,40Names_4Race2Gender,40Names_4Race2Gender,5,4,2,Gender,buttonA,response_button_text,1089,null,,Male,1,0,1,0,null,null,false,,,Trial,,# Jack
11,1667420584245,02/11/2022 20:23:04,1667420583660,-4,02/11/2022 16:23:03,100192,3,task-iume,,24963866,,7375794,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1500x1000,1500x889,,RacializedGenderedName_TrialStructure,17,40Names_4Race2Gender,40Names_4Race2Gender,6,5,1,Race,buttonA,response_button_text,1287,null,,Caucasian or White American,1,0,1,0,null,null,false,,,Trial,,# Ian
12,1667420584791,02/11/2022 20:23:04,1667420584275,-4,02/11/2022 16:23:04,100192,3,task-iume,,24963866,,7375794,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1500x1000,1500x889,,RacializedGenderedName_TrialStructure,17,40Names_4Race2Gender,40Names_4Race2Gender,6,5,2,Gender,buttonA,response_button_text,601.5,null,,Male,1,0,1,0,null,null,false,,,Trial,,# Ian
13,1667420586851,02/11/2022 20:23:06,1667420586333,-4,02/11/2022 16:23:06,100192,3,task-iume,,24963866,,7375794,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1500x1000,1500x889,,RacializedGenderedName_TrialStructure,17,40Names_4Race2Gender,40Names_4Race2Gender,7,6,1,Race,buttonA,response_button_text,1942.800000011921,null,,Caucasian or White American,1,0,1,0,null,null,false,,,Trial,,# Brody
14,1667420587714,02/11/2022 20:23:07,1667420587182,-4,02/11/2022 16:23:07,100192,3,task-iume,,24963866,,7375794,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1500x1000,1500x889,,RacializedGenderedName_TrialStructure,17,40Names_4Race2Gender,40Names_4Race2Gender,7,6,2,Gender,buttonA,response_button_text,813.8000000119209,null,,Male,1,0,1,0,null,null,false,,,Trial,,# Brody
15,1667420591289,02/11/2022 20:23:11,1667420590752,-4,02/11/2022 16:23:10,100192,3,task-iume,,24963866,,7375794,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1500x1000,1500x889,,RacializedGenderedName_TrialStructure,17,40Names_4Race2Gender,40Names_4Race2Gender,8,7,1,Race,buttonA,response_button_text,3389.899999976158,null,,Caucasian or White American,1,0,1,0,null,null,false,,,Trial,,# Angelica
16,1667420591949,02/11/2022 20:23:11,1667420591416,-4,02/11/2022 16:23:11,100192,3,task-iume,,24963866,,7375794,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1500x1000,1500x889,,RacializedGenderedName_TrialStructure,17,40Names_4Race2Gender,40Names_4Race2Gender,8,7,2,Gender,buttonB,response_button_text,623.5,null,,Female,1,0,1,0,null,null,false,,,Trial,,# Angelica
17,1667420598144,02/11/2022 20:23:18,1667420597618,-4,02/11/2022 16:23:17,100192,3,task-iume,,24963866,,7375794,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1500x1000,1500x889,,RacializedGenderedName_TrialStructure,17,40Names_4Race2Gender,40Names_4Race2Gender,9,8,1,Race,buttonB,response_button_text,6093.5,null,,Black or African American,1,0,1,0,null,null,false,,,Trial,,# Jerome
18,1667420598806,02/11/2022 20:23:18,1667420598297,-4,02/11/2022 16:23:18,100192,3,task-iume,,24963866,,7375794,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1500x1000,1500x889,,RacializedGenderedName_TrialStructure,17,40Names_4Race2Gender,40Names_4Race2Gender,9,8,2,Gender,buttonA,response_button_text,656.7000000476837,null,,Male,1,0,1,0,null,null,false,,,Trial,,# Jerome
19,1667420600788,02/11/2022 20:23:20,1667420600259,-4,02/11/2022 16:23:20,100192,3,task-iume,,24963866,,7375794,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1500x1000,1500x889,,RacializedGenderedName_TrialStructure,17,40Names_4Race2Gender,40Names_4Race2Gender,10,9,1,Race,buttonD,response_button_text,1765.199999988079,null,,Hispanic or Latino,1,0,1,0,null,null,false,,,Trial,,# Enrique
20,1667420604136,02/11/2022 20:23:24,1667420603606,-4,02/11/2022 16:23:23,100192,3,task-iume,,24963866,,7375794,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1500x1000,1500x889,,RacializedGenderedName_TrialStructure,17,40Names_4Race2Gender,40Names_4Race2Gender,10,9,2,Gender,buttonA,response_button_text,3316.800000011921,null,,Male,1,0,1,0,null,null,false,,,Trial,,# Enrique
21,1667420606943,02/11/2022 20:23:26,1667420606411,-4,02/11/2022 16:23:26,100192,3,task-iume,,24963866,,7375794,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1500x1000,1500x889,,RacializedGenderedName_TrialStructure,17,40Names_4Race2Gender,40Names_4Race2Gender,11,10,1,Race,buttonD,response_button_text,2710.100000023842,null,,Hispanic or Latino,1,0,1,0,null,null,false,,,Trial,,# Marisol
22,1667420608328,02/11/2022 20:23:28,1667420607813,-4,02/11/2022 16:23:27,100192,3,task-iume,,24963866,,7375794,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1500x1000,1500x889,,RacializedGenderedName_TrialStructure,17,40Names_4Race2Gender,40Names_4Race2Gender,11,10,2,Gender,buttonB,response_button_text,1356.9000000357628,null,,Female,1,0,1,0,null,null,false,,,Trial,,# Marisol
23,1667420611506,02/11/2022 20:23:31,1667420610993,-4,02/11/2022 16:23:30,100192,3,task-iume,,24963866,,7375794,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1500x1000,1500x889,,RacializedGenderedName_TrialStructure,17,40Names_4Race2Gender,40Names_4Race2Gender,12,11,1,Race,buttonA,response_button_text,3102.199999988079,null,,Caucasian or White American,1,0,1,0,null,null,false,,,Trial,,# Mckensie
24,1667420612355,02/11/2022 20:23:32,1667420611830,-4,02/11/2022 16:23:31,100192,3,task-iume,,24963866,,7375794,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1500x1000,1500x889,,RacializedGenderedName_TrialStructure,17,40Names_4Race2Gender,40Names_4Race2Gender,12,11,2,Gender,buttonB,response_button_text,798,null,,Female,1,0,1,0,null,null,false,,,Trial,,# Mckensie
25,1667420613653,02/11/2022 20:23:33,1667420613105,-4,02/11/2022 16:23:33,100192,3,task-iume,,24963866,,7375794,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1500x1000,1500x889,,RacializedGenderedName_TrialStructure,17,40Names_4Race2Gender,40Names_4Race2Gender,13,12,1,Race,buttonB,response_button_text,1209,null,,Black or African American,1,0,1,0,null,null,false,,,Trial,,# Tyrone
26,1667420614352,02/11/2022 20:23:34,1667420613821,-4,02/11/2022 16:23:33,100192,3,task-iume,,24963866,,7375794,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1500x1000,1500x889,,RacializedGenderedName_TrialStructure,17,40Names_4Race2Gender,40Names_4Race2Gender,13,12,2,Gender,buttonA,response_button_text,660.0999999642372,null,,Male,1,0,1,0,null,null,false,,,Trial,,# Tyrone
27,1667420616471,02/11/2022 20:23:36,1667420615939,-4,02/11/2022 16:23:35,100192,3,task-iume,,24963866,,7375794,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1500x1000,1500x889,,RacializedGenderedName_TrialStructure,17,40Names_4Race2Gender,40Names_4Race2Gender,14,13,1,Race,buttonC,response_button_text,2041.6000000238419,null,,Chinese American,1,0,1,0,null,null,false,,,Trial,,# Mingze
28,1667420618247,02/11/2022 20:23:38,1667420617733,-4,02/11/2022 16:23:37,100192,3,task-iume,,24963866,,7375794,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1500x1000,1500x889,,RacializedGenderedName_TrialStructure,17,40Names_4Race2Gender,40Names_4Race2Gender,14,13,2,Gender,buttonB,response_button_text,1753,null,,Female,1,0,1,0,null,null,false,,,Trial,,# Mingze
29,1667420619673,02/11/2022 20:23:39,1667420619141,-4,02/11/2022 16:23:39,100192,3,task-iume,,24963866,,7375794,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1500x1000,1500x889,,RacializedGenderedName_TrialStructure,17,40Names_4Race2Gender,40Names_4Race2Gender,15,14,1,Race,buttonB,response_button_text,1320.699999988079,null,,Black or African American,1,0,1,0,null,null,false,,,Trial,,# Aisha
30,1667420620230,02/11/2022 20:23:40,1667420619715,-4,02/11/2022 16:23:39,100192,3,task-iume,,24963866,,7375794,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1500x1000,1500x889,,RacializedGenderedName_TrialStructure,17,40Names_4Race2Gender,40Names_4Race2Gender,15,14,2,Gender,buttonB,response_button_text,530.8000000119209,null,,Female,1,0,1,0,null,null,false,,,Trial,,# Aisha
31,1667420622422,02/11/2022 20:23:42,1667420621901,-4,02/11/2022 16:23:41,100192,3,task-iume,,24963866,,7375794,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1500x1000,1500x889,,RacializedGenderedName_TrialStructure,17,40Names_4Race2Gender,40Names_4Race2Gender,16,15,1,Race,buttonC,response_button_text,2108,null,,Chinese American,1,0,1,0,null,null,false,,,Trial,,# Yinue
32,1667420624408,02/11/2022 20:23:44,1667420623899,-4,02/11/2022 16:23:43,100192,3,task-iume,,24963866,,7375794,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1500x1000,1500x889,,RacializedGenderedName_TrialStructure,17,40Names_4Race2Gender,40Names_4Race2Gender,16,15,2,Gender,buttonB,response_button_text,1948.699999988079,null,,Female,1,0,1,0,null,null,false,,,Trial,,# Yinue
33,1667420627524,02/11/2022 20:23:47,1667420626992,-4,02/11/2022 16:23:46,100192,3,task-iume,,24963866,,7375794,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1500x1000,1500x889,,RacializedGenderedName_TrialStructure,17,40Names_4Race2Gender,40Names_4Race2Gender,17,16,1,Race,buttonC,response_button_text,3001,null,,Chinese American,1,0,1,0,null,null,false,,,Trial,,# Yuxi
34,1667420627980,02/11/2022 20:23:47,1667420627467,-4,02/11/2022 16:23:47,100192,3,task-iume,,24963866,,7375794,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1500x1000,1500x889,,RacializedGenderedName_TrialStructure,17,40Names_4Race2Gender,40Names_4Race2Gender,17,16,2,Gender,buttonB,response_button_text,450.4000000357628,null,,Female,1,0,1,0,null,null,false,,,Trial,,# Yuxi
35,1667420629404,02/11/2022 20:23:49,1667420628889,-4,02/11/2022 16:23:48,100192,3,task-iume,,24963866,,7375794,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1500x1000,1500x889,,RacializedGenderedName_TrialStructure,17,40Names_4Race2Gender,40Names_4Race2Gender,18,17,1,Race,buttonB,response_button_text,1391.0999999642372,null,,Black or African American,1,0,1,0,null,null,false,,,Trial,,# Treyvone
36,1667420629909,02/11/2022 20:23:49,1667420629378,-4,02/11/2022 16:23:49,100192,3,task-iume,,24963866,,7375794,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1500x1000,1500x889,,RacializedGenderedName_TrialStructure,17,40Names_4Race2Gender,40Names_4Race2Gender,18,17,2,Gender,buttonA,response_button_text,459.5,null,,Male,1,0,1,0,null,null,false,,,Trial,,# Treyvone
37,1667420635857,02/11/2022 20:23:55,1667420635330,-4,02/11/2022 16:23:55,100192,3,task-iume,,24963866,,7375794,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1500x1000,1500x889,,RacializedGenderedName_TrialStructure,17,40Names_4Race2Gender,40Names_4Race2Gender,19,18,1,Race,buttonD,response_button_text,5898.199999988079,null,,Hispanic or Latino,1,0,1,0,null,null,false,,,Trial,,# Mariella
38,1667420637056,02/11/2022 20:23:57,1667420636547,-4,02/11/2022 16:23:56,100192,3,task-iume,,24963866,,7375794,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1500x1000,1500x889,,RacializedGenderedName_TrialStructure,17,40Names_4Race2Gender,40Names_4Race2Gender,19,18,2,Gender,buttonB,response_button_text,1188.8999999761581,null,,Female,1,0,1,0,null,null,false,,,Trial,,# Mariella
39,1667420638502,02/11/2022 20:23:58,1667420637959,-4,02/11/2022 16:23:57,100192,3,task-iume,,24963866,,7375794,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1500x1000,1500x889,,RacializedGenderedName_TrialStructure,17,40Names_4Race2Gender,40Names_4Race2Gender,20,19,1,Race,buttonA,response_button_text,1364.199999988079,null,,Caucasian or White American,1,0,1,0,null,null,false,,,Trial,,# Becky
40,1667420639622,02/11/2022 20:23:59,1667420639096,-4,02/11/2022 16:23:59,100192,3,task-iume,,24963866,,7375794,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1500x1000,1500x889,,RacializedGenderedName_TrialStructure,17,40Names_4Race2Gender,40Names_4Race2Gender,20,19,2,Gender,buttonB,response_button_text,1109.800000011921,null,,Female,1,0,1,0,null,null,false,,,Trial,,# Becky
