Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,Spreadsheet,Spreadsheet Name,Spreadsheet Row,Trial Number,Screen Number,Screen Name,Zone Name,Zone Type,Reaction Time,Reaction Onset,Response Type,Response,Attempt,Correct,Incorrect,Dishonest,X Coordinate,Y Coordinate,Timed Out,randomise_blocks,randomise_trials,display,ANSWER,# name
41,1667420642367,02/11/2022 20:24:02,1667420641853,-4,02/11/2022 16:24:01,100192,3,task-iume,,24963866,,7375794,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1500x1000,1500x889,,RacializedGenderedName_TrialStructure,17,40Names_4Race2Gender,40Names_4Race2Gender,21,20,1,Race,buttonD,response_button_text,2693.400000035763,null,,Hispanic or Latino,1,0,1,0,null,null,false,,,Trial,,# Magda
42,1667420643525,02/11/2022 20:24:03,1667420642996,-4,02/11/2022 16:24:02,100192,3,task-iume,,24963866,,7375794,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1500x1000,1500x889,,RacializedGenderedName_TrialStructure,17,40Names_4Race2Gender,40Names_4Race2Gender,21,20,2,Gender,buttonB,response_button_text,1119.3999999761581,null,,Female,1,0,1,0,null,null,false,,,Trial,,# Magda
43,1667420645171,02/11/2022 20:24:05,1667420644651,-4,02/11/2022 16:24:04,100192,3,task-iume,,24963866,,7375794,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1500x1000,1500x889,,RacializedGenderedName_TrialStructure,17,40Names_4Race2Gender,40Names_4Race2Gender,22,21,1,Race,buttonD,response_button_text,1607.5999999642372,null,,Hispanic or Latino,1,0,1,0,null,null,false,,,Trial,,# Pablo
44,1667420645769,02/11/2022 20:24:05,1667420645255,-4,02/11/2022 16:24:05,100192,3,task-iume,,24963866,,7375794,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1500x1000,1500x889,,RacializedGenderedName_TrialStructure,17,40Names_4Race2Gender,40Names_4Race2Gender,22,21,2,Gender,buttonA,response_button_text,578.7000000476837,null,,Male,1,0,1,0,null,null,false,,,Trial,,# Pablo
45,1667420647878,02/11/2022 20:24:07,1667420647363,-4,02/11/2022 16:24:07,100192,3,task-iume,,24963866,,7375794,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1500x1000,1500x889,,RacializedGenderedName_TrialStructure,17,40Names_4Race2Gender,40Names_4Race2Gender,23,22,1,Race,buttonC,response_button_text,2058.5,null,,Chinese American,1,0,1,0,null,null,false,,,Trial,,# Ruoxi
46,1667420649198,02/11/2022 20:24:09,1667420648681,-4,02/11/2022 16:24:08,100192,3,task-iume,,24963866,,7375794,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1500x1000,1500x889,,RacializedGenderedName_TrialStructure,17,40Names_4Race2Gender,40Names_4Race2Gender,23,22,2,Gender,buttonA,response_button_text,1305.5,null,,Male,1,0,1,0,null,null,false,,,Trial,,# Ruoxi
47,1667420653516,02/11/2022 20:24:13,1667420653007,-4,02/11/2022 16:24:13,100192,3,task-iume,,24963866,,7375794,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1500x1000,1500x889,,RacializedGenderedName_TrialStructure,17,40Names_4Race2Gender,40Names_4Race2Gender,24,23,1,Race,buttonB,response_button_text,4271.800000011921,null,,Black or African American,1,0,1,0,null,null,false,,,Trial,,# Liyah
48,1667420654317,02/11/2022 20:24:14,1667420653792,-4,02/11/2022 16:24:13,100192,3,task-iume,,24963866,,7375794,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1500x1000,1500x889,,RacializedGenderedName_TrialStructure,17,40Names_4Race2Gender,40Names_4Race2Gender,24,23,2,Gender,buttonB,response_button_text,746.1999999880791,null,,Female,1,0,1,0,null,null,false,,,Trial,,# Liyah
49,1667420656115,02/11/2022 20:24:16,1667420655591,-4,02/11/2022 16:24:15,100192,3,task-iume,,24963866,,7375794,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1500x1000,1500x889,,RacializedGenderedName_TrialStructure,17,40Names_4Race2Gender,40Names_4Race2Gender,25,24,1,Race,buttonA,response_button_text,1620.800000011921,null,,Caucasian or White American,1,0,1,0,null,null,false,,,Trial,,# Spencer
50,1667420656941,02/11/2022 20:24:16,1667420656415,-4,02/11/2022 16:24:16,100192,3,task-iume,,24963866,,7375794,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1500x1000,1500x889,,RacializedGenderedName_TrialStructure,17,40Names_4Race2Gender,40Names_4Race2Gender,25,24,2,Gender,buttonA,response_button_text,798.5999999642372,null,,Male,1,0,1,0,null,null,false,,,Trial,,# Spencer
51,1667420660273,02/11/2022 20:24:20,1667420659752,-4,02/11/2022 16:24:19,100192,3,task-iume,,24963866,,7375794,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1500x1000,1500x889,,RacializedGenderedName_TrialStructure,17,40Names_4Race2Gender,40Names_4Race2Gender,26,25,1,Race,buttonD,response_button_text,3275.699999988079,null,,Hispanic or Latino,1,0,1,0,null,null,false,,,Trial,,# Jose
52,1667420661557,02/11/2022 20:24:21,1667420661044,-4,02/11/2022 16:24:21,100192,3,task-iume,,24963866,,7375794,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1500x1000,1500x889,,RacializedGenderedName_TrialStructure,17,40Names_4Race2Gender,40Names_4Race2Gender,26,25,2,Gender,buttonA,response_button_text,1270.5999999642372,null,,Male,1,0,1,0,null,null,false,,,Trial,,# Jose
53,1667420664074,02/11/2022 20:24:24,1667420663397,-4,02/11/2022 16:24:23,100192,3,task-iume,,24963866,,7375794,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1500x1000,1500x889,,RacializedGenderedName_TrialStructure,17,40Names_4Race2Gender,40Names_4Race2Gender,27,26,1,Race,buttonC,response_button_text,2290.400000035763,null,,Chinese American,1,0,1,0,null,null,false,,,Trial,,# Yize
54,1667420675721,02/11/2022 20:24:35,1667420675198,-4,02/11/2022 16:24:35,100192,3,task-iume,,24963866,,7375794,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1500x1000,1500x889,,RacializedGenderedName_TrialStructure,17,40Names_4Race2Gender,40Names_4Race2Gender,27,26,2,Gender,buttonA,response_button_text,11771.199999988079,null,,Male,1,0,1,0,null,null,false,,,Trial,,# Yize
55,1667420677464,02/11/2022 20:24:37,1667420676947,-4,02/11/2022 16:24:36,100192,3,task-iume,,24963866,,7375794,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1500x1000,1500x889,,RacializedGenderedName_TrialStructure,17,40Names_4Race2Gender,40Names_4Race2Gender,28,27,1,Race,buttonB,response_button_text,1643.7000000476837,null,,Black or African American,1,0,1,0,null,null,false,,,Trial,,# Kiana
56,1667420678357,02/11/2022 20:24:38,1667420677822,-4,02/11/2022 16:24:37,100192,3,task-iume,,24963866,,7375794,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1500x1000,1500x889,,RacializedGenderedName_TrialStructure,17,40Names_4Race2Gender,40Names_4Race2Gender,28,27,2,Gender,buttonB,response_button_text,826.8000000119209,null,,Female,1,0,1,0,null,null,false,,,Trial,,# Kiana
57,1667420679717,02/11/2022 20:24:39,1667420679204,-4,02/11/2022 16:24:39,100192,3,task-iume,,24963866,,7375794,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1500x1000,1500x889,,RacializedGenderedName_TrialStructure,17,40Names_4Race2Gender,40Names_4Race2Gender,29,28,1,Race,buttonA,response_button_text,1305,null,,Caucasian or White American,1,0,1,0,null,null,false,,,Trial,,# Charlotte
58,1667420680412,02/11/2022 20:24:40,1667420679879,-4,02/11/2022 16:24:39,100192,3,task-iume,,24963866,,7375794,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1500x1000,1500x889,,RacializedGenderedName_TrialStructure,17,40Names_4Race2Gender,40Names_4Race2Gender,29,28,2,Gender,buttonB,response_button_text,644.1000000238419,null,,Female,1,0,1,0,null,null,false,,,Trial,,# Charlotte
59,1667420681956,02/11/2022 20:24:41,1667420681443,-4,02/11/2022 16:24:41,100192,3,task-iume,,24963866,,7375794,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1500x1000,1500x889,,RacializedGenderedName_TrialStructure,17,40Names_4Race2Gender,40Names_4Race2Gender,30,29,1,Race,buttonD,response_button_text,1488.800000011921,null,,Hispanic or Latino,1,0,1,0,null,null,false,,,Trial,,# Lucia
60,1667420682474,02/11/2022 20:24:42,1667420681963,-4,02/11/2022 16:24:41,100192,3,task-iume,,24963866,,7375794,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1500x1000,1500x889,,RacializedGenderedName_TrialStructure,17,40Names_4Race2Gender,40Names_4Race2Gender,30,29,2,Gender,buttonB,response_button_text,470.19999998807907,null,,Female,1,0,1,0,null,null,false,,,Trial,,# Lucia
61,1667420684219,02/11/2022 20:24:44,1667420683702,-4,02/11/2022 16:24:43,100192,3,task-iume,,24963866,,7375794,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1500x1000,1500x889,,RacializedGenderedName_TrialStructure,17,40Names_4Race2Gender,40Names_4Race2Gender,31,30,1,Race,buttonB,response_button_text,1670,null,,Black or African American,1,0,1,0,null,null,false,,,Trial,,# Aaliyiah
62,1667420684778,02/11/2022 20:24:44,1667420684256,-4,02/11/2022 16:24:44,100192,3,task-iume,,24963866,,7375794,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1500x1000,1500x889,,RacializedGenderedName_TrialStructure,17,40Names_4Race2Gender,40Names_4Race2Gender,31,30,2,Gender,buttonB,response_button_text,514.6000000238419,null,,Female,1,0,1,0,null,null,false,,,Trial,,# Aaliyiah
63,1667420718288,02/11/2022 20:25:18,1667420717744,-4,02/11/2022 16:25:17,100192,3,task-iume,,24963866,,7375794,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1500x1000,1500x889,,RacializedGenderedName_TrialStructure,17,40Names_4Race2Gender,40Names_4Race2Gender,32,31,1,Race,buttonC,response_button_text,33403.30000001192,null,,Chinese American,1,0,1,0,null,null,false,,,Trial,,# Haoyu
64,1667420767709,02/11/2022 20:26:07,1667420767179,-4,02/11/2022 16:26:07,100192,3,task-iume,,24963866,,7375794,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1500x1000,1500x889,,RacializedGenderedName_TrialStructure,17,40Names_4Race2Gender,40Names_4Race2Gender,32,31,2,Gender,buttonA,response_button_text,49382.80000001192,null,,Male,1,0,1,0,null,null,false,,,Trial,,# Haoyu
65,1667420769225,02/11/2022 20:26:09,1667420768706,-4,02/11/2022 16:26:08,100192,3,task-iume,,24963866,,7375794,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1500x1000,1500x889,,RacializedGenderedName_TrialStructure,17,40Names_4Race2Gender,40Names_4Race2Gender,33,32,1,Race,buttonB,response_button_text,1434.300000011921,null,,Black or African American,1,0,1,0,null,null,false,,,Trial,,# Jasmine
66,1667420769828,02/11/2022 20:26:09,1667420769312,-4,02/11/2022 16:26:09,100192,3,task-iume,,24963866,,7375794,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1500x1000,1500x889,,RacializedGenderedName_TrialStructure,17,40Names_4Race2Gender,40Names_4Race2Gender,33,32,2,Gender,buttonB,response_button_text,589.1999999880791,null,,Female,1,0,1,0,null,null,false,,,Trial,,# Jasmine
67,1667420771138,02/11/2022 20:26:11,1667420770610,-4,02/11/2022 16:26:10,100192,3,task-iume,,24963866,,7375794,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1500x1000,1500x889,,RacializedGenderedName_TrialStructure,17,40Names_4Race2Gender,40Names_4Race2Gender,34,33,1,Race,buttonA,response_button_text,1210.7000000476837,null,,Caucasian or White American,1,0,1,0,null,null,false,,,Trial,,# Olivia
68,1667420771777,02/11/2022 20:26:11,1667420771250,-4,02/11/2022 16:26:11,100192,3,task-iume,,24963866,,7375794,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1500x1000,1500x889,,RacializedGenderedName_TrialStructure,17,40Names_4Race2Gender,40Names_4Race2Gender,34,33,2,Gender,buttonB,response_button_text,596.3000000119209,null,,Female,1,0,1,0,null,null,false,,,Trial,,# Olivia
69,1667420773826,02/11/2022 20:26:13,1667420773225,-4,02/11/2022 16:26:13,100192,3,task-iume,,24963866,,7375794,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1500x1000,1500x889,,RacializedGenderedName_TrialStructure,17,40Names_4Race2Gender,40Names_4Race2Gender,35,34,1,Race,buttonD,response_button_text,1897.2000000476837,null,,Hispanic or Latino,1,0,1,0,null,null,false,,,Trial,,# Ricardo
70,1667420774388,02/11/2022 20:26:14,1667420773874,-4,02/11/2022 16:26:13,100192,3,task-iume,,24963866,,7375794,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1500x1000,1500x889,,RacializedGenderedName_TrialStructure,17,40Names_4Race2Gender,40Names_4Race2Gender,35,34,2,Gender,buttonA,response_button_text,596.9000000357628,null,,Male,1,0,1,0,null,null,false,,,Trial,,# Ricardo
71,1667420775654,02/11/2022 20:26:15,1667420775137,-4,02/11/2022 16:26:15,100192,3,task-iume,,24963866,,7375794,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1500x1000,1500x889,,RacializedGenderedName_TrialStructure,17,40Names_4Race2Gender,40Names_4Race2Gender,36,35,1,Race,buttonC,response_button_text,1231.4000000357628,null,,Chinese American,1,0,1,0,null,null,false,,,Trial,,# Xinyi
72,1667420780484,02/11/2022 20:26:20,1667420779976,-4,02/11/2022 16:26:19,100192,3,task-iume,,24963866,,7375794,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1500x1000,1500x889,,RacializedGenderedName_TrialStructure,17,40Names_4Race2Gender,40Names_4Race2Gender,36,35,2,Gender,buttonB,response_button_text,4793.099999964237,null,,Female,1,0,1,0,null,null,false,,,Trial,,# Xinyi
73,1667420781639,02/11/2022 20:26:21,1667420781124,-4,02/11/2022 16:26:21,100192,3,task-iume,,24963866,,7375794,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1500x1000,1500x889,,RacializedGenderedName_TrialStructure,17,40Names_4Race2Gender,40Names_4Race2Gender,37,36,1,Race,buttonB,response_button_text,1126.699999988079,null,,Black or African American,1,0,1,0,null,null,false,,,Trial,,# Deshawn
74,1667420782157,02/11/2022 20:26:22,1667420781643,-4,02/11/2022 16:26:21,100192,3,task-iume,,24963866,,7375794,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1500x1000,1500x889,,RacializedGenderedName_TrialStructure,17,40Names_4Race2Gender,40Names_4Race2Gender,37,36,2,Gender,buttonA,response_button_text,487.0999999642372,null,,Male,1,0,1,0,null,null,false,,,Trial,,# Deshawn
75,1667420783386,02/11/2022 20:26:23,1667420782875,-4,02/11/2022 16:26:22,100192,3,task-iume,,24963866,,7375794,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1500x1000,1500x889,,RacializedGenderedName_TrialStructure,17,40Names_4Race2Gender,40Names_4Race2Gender,38,37,1,Race,buttonD,response_button_text,1183,null,,Hispanic or Latino,1,0,1,0,null,null,false,,,Trial,,# Juan
76,1667420784278,02/11/2022 20:26:24,1667420783712,-4,02/11/2022 16:26:23,100192,3,task-iume,,24963866,,7375794,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1500x1000,1500x889,,RacializedGenderedName_TrialStructure,17,40Names_4Race2Gender,40Names_4Race2Gender,38,37,2,Gender,buttonA,response_button_text,804.3000000119209,null,,Male,1,0,1,0,null,null,false,,,Trial,,# Juan
77,1667420786795,02/11/2022 20:26:26,1667420786275,-4,02/11/2022 16:26:26,100192,3,task-iume,,24963866,,7375794,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1500x1000,1500x889,,RacializedGenderedName_TrialStructure,17,40Names_4Race2Gender,40Names_4Race2Gender,39,38,1,Race,buttonA,response_button_text,2518.599999964237,null,,Caucasian or White American,1,0,1,0,null,null,false,,,Trial,,# Garrett
78,1667420787645,02/11/2022 20:26:27,1667420787124,-4,02/11/2022 16:26:27,100192,3,task-iume,,24963866,,7375794,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1500x1000,1500x889,,RacializedGenderedName_TrialStructure,17,40Names_4Race2Gender,40Names_4Race2Gender,39,38,2,Gender,buttonA,response_button_text,820.3999999761581,null,,Male,1,0,1,0,null,null,false,,,Trial,,# Garrett
79,1667420788751,02/11/2022 20:26:28,1667420788233,-4,02/11/2022 16:26:28,100192,3,task-iume,,24963866,,7375794,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1500x1000,1500x889,,RacializedGenderedName_TrialStructure,17,40Names_4Race2Gender,40Names_4Race2Gender,40,39,1,Race,buttonA,response_button_text,1073.8999999761581,null,,Caucasian or White American,1,0,1,0,null,null,false,,,Trial,,# Emma
80,1667420789291,02/11/2022 20:26:29,1667420788770,-4,02/11/2022 16:26:28,100192,3,task-iume,,24963866,,7375794,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1500x1000,1500x889,,RacializedGenderedName_TrialStructure,17,40Names_4Race2Gender,40Names_4Race2Gender,40,39,2,Gender,buttonB,response_button_text,515.1000000238419,null,,Female,1,0,1,0,null,null,false,,,Trial,,# Emma
81,1667420790881,02/11/2022 20:26:30,1667420790367,-4,02/11/2022 16:26:30,100192,3,task-iume,,24963866,,7375794,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1500x1000,1500x889,,RacializedGenderedName_TrialStructure,17,40Names_4Race2Gender,40Names_4Race2Gender,41,40,1,Race,buttonC,response_button_text,1575.300000011921,null,,Chinese American,1,0,1,0,null,null,false,,,Trial,,# Yihan
82,1667420791960,02/11/2022 20:26:31,1667420791440,-4,02/11/2022 16:26:31,100192,3,task-iume,,24963866,,7375794,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1500x1000,1500x889,,RacializedGenderedName_TrialStructure,17,40Names_4Race2Gender,40Names_4Race2Gender,41,40,2,Gender,buttonB,response_button_text,1039.300000011921,null,,Female,1,0,1,0,null,null,false,,,Trial,,# Yihan
83,1667420792194,02/11/2022 20:26:32,1667420791456,-4,02/11/2022 16:26:31,100192,3,task-iume,,24963866,,7375794,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1500x1000,1500x889,,RacializedGenderedName_TrialStructure,17,40Names_4Race2Gender,,,END TASK,,,,,242512,,,,,0,1,0,,,,,,,,
END OF FILE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
